id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_postulation_type,access_postulation_type,model_postulation_type,base.group_user,1,1,1,0
access_document_type,access_document_type,model_document_type,base.group_user,1,1,1,0
access_partner_config_record,access_partner_config_record,model_partner_config_record,base.group_user,1,1,1,1
access_product_type,access_product_type,model_product_type,base.group_user,1,1,1,0
access_supplier_type,access_supplier_type,model_supplier_type,base.group_user,1,1,1,0
access_regulatory_entity,access_regulatory_entity,model_regulatory_entity,base.group_user,1,1,1,0
access_nena_gen_status,access_nena_gen_status,model_nena_gen_status,base.group_user,1,1,1,1
access_nena_cause_status,access_nena_cause_status,model_nena_cause_status,base.group_user,1,1,1,1
access_nena_gen_management,access_nena_gen_management,model_nena_gen_management,base.group_user,1,1,1,1
access_nena_condition,access_nena_condition,model_nena_condition,base.group_user,1,1,1,1
access_nena_customer_clasification,access_nena_customer_clasification,model_nena_customer_clasification,base.group_user,1,1,1,1
access_nena_customer_category,access_nena_customer_category,model_nena_customer_category,base.group_user,1,1,1,1
access_nena_payment_type,access_nena_payment_type,model_nena_payment_type,base.group_user,1,1,1,1
access_nena_document_type,access_nena_document_type,model_nena_document_type,base.group_user,1,1,1,1
access_document_approver_user,access_document_approver_user,model_document_approver,base.group_user,1,1,1,0
access_document_approver_admin,access_document_approver_admin,model_document_approver,base.group_system,1,1,1,1
access_nena_commercial_activity,access_nena_commercial_activity,model_nena_commercial_activity,base.group_user,1,1,1,1
